ՀԵՏ //<ab>նխ.</ab> որպէս Յետ, կամ Զհետ. ետեւէն.
//<exemple>Փութացան վաղվաղակի գաղթել փախստեամբ. այս է վաղվաղղակի հետեւելն ... վաղվաղակի զհե՛տ արա, առանց յապաղման զհե՛տ երթ։</exemple>
//<ab>adv.</ab> ՀԵՏ ԸՆԴ ՀԵՏ. մ. <grec>εὑθέως</grec> <latin>statim</latin>, <latin>continuo</latin>. որ եւ ԵՏ ԸՆԴ ԵՏ. Նոյն հետայն. վաղվաղակի հետ. փութանակի.
//<exemple>Եգիտ նա զիշխանութիւնն՝ զոր խնդրէր, հետ ընդ հետ վաղվաղակի.</exemple> <source>՟Բ. Մակ. ՟Դ. 10։</source>
//<exemple>Նոյն ժամայն հետ ընդ հետ զկնի նորա.</exemple> <source>Եւս. պտմ. ՟Բ. 14։</source>
//<exemple>Հետ ընդ հետ գերեցին զնոսա հռովմայեցիքն.</exemple> <source>Սարգ. յկ. ՟Ժ՟Ա։</source>
//<exemple>Զչարիսն՝ որ հետ ընդ հետ հասանելոց էր.</exemple> <source>Գէ. ես.։</source>
//Տ. Զ. ԶԱՌ Ի ՀԵՏ 
//Տ. ԶՀԵՏ
//<ab>s.</ab> ՀԵՏ մանաւանդ ՀԵՏՔ. <grec>ἵχνος</grec> <latin>vestigium</latin>. (լծ. թ. իզ. հյ. ոտ, եւ ետ, յետ. ուստի Զհետ, Հետեւել, եւ այլն) Ոտնատեղի. նշան ոտից յետ կոխելոյ եւ անցանելոյ. շաւիղ. նիշ եւ մնացորդք իրաց. նմանութեամբ՝ Օրինակ հետեւելի.
//<exemple>Ոտք անզգամի ... եւ հետք նորա չեն հաստատուն.</exemple> <source>Առակ. ՟Ե. 6։</source>
//<exemple>Ո՞յր է հետ այդ։ Տեսանեմ հետ արանց, կանանց, եւ մանկտւոյ։ Զտեղի հետոց ոտից իմոց։ Ոչ գոյ զհետսն գտանել։ Ի ծովու հետք քո ոչ եւս երեւին։ Իբրեւ զհետս ամպոց։ Հետք անդնդոց։ Հետք տեառն։ Կաղալ յերկուս հետս։ Երթալ ընդ հետս հաւատոց աբրահամու։ Ձեզ եթող օրինակ, զի զհետ երթայցէք հետոց (կամ զհետոց) նորա.</exemple> <source>Ճ. ՟Բ.։</source>
//<exemple>Ըստ քրիստոսի հետոցն վարել.</exemple> <source>Կորիւն.։</source>
//<exemple>Ըստ քրիստոսի հետոցն ընթանայ։ Ի բարիդ քո հետս լուսոյ։ Անհաստատ հետովք։ Ընդ արտուղի հետս հետեւել.</exemple> <source>Նար.։</source>
//<exemple>Ընդ հետս շաւղաց սրբոցն ընթանալ.</exemple> <source>Շ. ՟ա. յհ. ՟Խ՟Գ։</source>
//<exemple>Ոչ գոյր ի յոբ հետ արծաթսիրութեան։ Ոչ գտաք ի նմա հետ մատնութեան.</exemple> <source>Կլիմաք.։</source>
//<exemple>Դաւիթ զարդար ո կոչէ, որ զհետս դաւթի ողջ յանձին ցուցանիցէ.</exemple> <source>Կիւրղ. թագ.։</source>
//<exemple>Հետ հաւատոց, կամ աղտեղութեան, տրտմութեան, բարեկրութեանց.</exemple> <source>Եւս. պտմ.։ Վրք. հց.։ Ճ. ՟Ա.։ Գէ. ես.։ Ոսկ. յհ.։ Պիտ.։</source>
//<exemple>Նուազունքն՝ որ մնացին, լցին զհետս նոցա (այսինքն զտաղին).</exemple>
//ՀԵՏ ի. cf. Հետ. ոյ.
//<exemple>ի սուրբ լեառն ձիթենեաց ի տեղի հետի ոտիցն յիսուսի էր ծառ մի.</exemple> <source>Եպիփ. ծն.։</source>
//<exemple>Շրջէր ի տեղիս տէրունական, եւ երկիր պագանէր հետի ոտից նորա.</exemple> <source>Պիտառ.։</source>

