ԻԲՐԵՒ //<ab>նխ.</ab> հյց. խնդ. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin> Որպէս. իբր. պէս. կիպի. Մերթ ըստ նմանութեան իմիք. զոր օրինակ.
//<ab>շ.</ab> ԻԲՐԵՒ. շ. <grec>ὄτι</grec> <grec>γε</grec> <latin>quandoquidem</latin>. Որովհետեւ. ըստ որում. իբրեւ զի. քանզի.
//<exemple>Իբրեւ այլովդ ամենայնիւ յոյժ իմաստուն ես, վասն ծննդեան տեառն մերոյ ի սուրբ կուսէն ոչ աւելաբանութիւն համարէիր.</exemple> <source>Եղիշ.։</source>
//<ab>շ.</ab> ԻԲՐԵՒ ԱՅՆ ԹԷ. շ. ԻԲՐԵՒ ԶԻ ԹԷ. <grec>ὤστε</grec> <latin>quasi vero</latin>, <latin>ac si</latin>. որպէս այն թէ. իբրու այն թէ. իբր թէ.
//<exemple>Ապա թէ մեղաւորիս մասին կրկին մատուցար բաժին ... իբրեւ այն թէ՝ ես ինքն եղեր ճշտարտիւ.</exemple> <source>Նար. ՟Ժ՟Գ։</source>
//<exemple>Արարին իւրեանց ձեռագործ մարդակերպս ... իբրեւ զի թէ աներեւոյթն աստուած ստութեամբ ինչ պաշտիցի.</exemple> <source>Կոչ. ՟Ժ՟Բ։</source>
//<ab>մ.</ab> <ab>մջ.</ab> ԻԲՐԵ՛Ւ ԶԻ. <grec>ὠς</grec> <latin>sicut</latin>, <latin>quam</latin>! Ո՛վ, քանի՞. ո՛րպէս. որպե՛ս զի. ո՛րչափ. քանի՞. այո՛. արդարեւ. յիրաւի. եբր. ատէ. <latin>certe</latin>, <latin>utique</latin>.
//<exemple>Իբրե՛ւ զի գեղեցիկք են տուն քո յակոբ.</exemple> <source>Թուոց. ՟Ի՟Դ. 5։</source>
//<exemple>Իբրե՛ւ զի բարի է աստուած իսրայէլի։ Իբրե՛ւ զի մեծ են գործք քո տէր։ Իբրե՛ւ զի քաղցր են ի քիմս բանք քո քան մեղր բերանոյ իմոյ.</exemple> <source>Սղ. ՟Հ՟Բ. ՟Ճ՟Գ. ՟Ճ՟Ծ՟Ը։</source>
//<ab>շ.</ab> ԻԲՐԵՒ ԶԻ. շ. Վասն զի. քանզի. որովհետեւ.
//<exemple>ի բարեկամէն որ չարեօք ընդ մեզ միաւորեալ է, պարտիմք հեռանալ. իբրեւ զի չէ՛ բարւոք ամենայն ուրեք միաբանիլ.</exemple> <source>Ոսկ. յհ. ՟Բ. 11։</source>
//<exemple>Ինքնաբուն իւրայնոյ փառացն զօրութեամբ վերացեալ ... իբրեւ զի ոչ ինչ է նա կարօտ փառաց.</exemple> <source>Ագաթ.։</source>
//<exemple>հասցէ նմա յանկարծակի կորուստ ապականութեան, իբրեւ զի հանդերձեալ պահին չարեաց նորա պատիժք պատուհասից.</exemple> <source>Վեցօր. ՟Ե։</source>
//Եւս եւ ըստ յն. ոՃոյ՝ որպէս Մինչ զի. մինչեւ. <grec>ὤστε</grec> <latin>ita</latin>, <latin>ut</latin>
//<exemple>Այնչափ եմք ողորմելի եւ պարապեալ, իբրեւ զի առանց ձորձոյ մի օր չկարեմք համբերել.</exemple> <source>Ոսկ. յհ. ՟Ա. 6։</source>
//<ab>շ.</ab> ԻԲՐԵՒ ԹԷ. շ. <grec>ὠς</grec>, <grec>ὄτι</grec> <latin>quasi vero</latin> եւ այլն. Որպէս թէ. իբր թէ.
//<exemple>Ըստ անարգանացդ ասեմ իբրեւ թէ մեք տկարացաք արդեօք.</exemple> <source>՟Բ. Կոր. ՟Ժ՟Ա. 21։</source>
//<exemple>Ոչ այլ եւ այլ. իբրեւ թէ՝ ոմն բարի, եւ ոմն չար.</exemple> <source>Եղիշ. ՟Բ։</source>
//<exemple>Մի ի վերայ վազեսցեն ... իբրեւ թէ զի ամենայն ուրեք աստուած, ապա ամենայն գոյքսպաշտելիք.</exemple> <source>Յհ. իմ. պաւլ.։</source>
//<ab>շ.</ab> ԻԲՐԵՒ ՈՉ ԵԹԷ. շ. Իբր ոչ եթէ. ոչ թէ. ըստ յն. ո՛չ զի. ոչ միայն.
//<exemple>Իբրեւ ոչ եթէ անձամբ բաւական եմք խորհել ինչ իբրեւ ի մենջ, այլ բաւականութիւն մեր յաստուծոյ է.</exemple> <source>՟Բ. Կոր. ՟Գ. 4։</source>
//<exemple>Իբրեւ ոչ եթէ մարդկան ի դիմի հարկանելոց երթային, այլ թէ եւ գազանք ինչ անհնարին պատահեսցեն ... հարկանել.</exemple> <source>՟Բ. Մակ. ՟Ժ՟Ա. 9։</source>
//<exemple>Իբրեւ (կամ իբր) ոչ եթէ զի եւ մեք ի նոցանէ վնասեսցուք, այլ զի առաւել եւս ատեսցուք զնոսա.</exemple> <source>Կոչ. ՟Է։</source>

