ԻԲՐ //<ab>նխ.</ab> հյց. խնդ. իբրեւ. որպէս. պէս. կիպի. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin>
//<exemple>Առ ոն է այնպէս կարօտել մարդկայինս ազգ, իբր առ ուսանելն զհանդերձեալսն։ Երեւեցան երբեմն հրեշտակք. իբր այն որ ի դանիէլն է, իբր այն որ ի դաւիթն է. իբր այն որ ի մովսէսն է.</exemple> <source>Ոսկ. յհ.։</source>
//<ab>adv.</ab> ԻԲՐ. մ. Յորժամ. մինչդեռ. երբ. մինչ.
//<exemple>Իբր շիեաց սողոմոն զտաճարն սրբութեան։ Իբր մեռնի մարդ, թաղի ի բուն իւր.</exemple> <source>Մծբ.։</source>
//<exemple>զի՞նչ օգուտ մեր կանչելն՝ ց նա ոչ տեսանէ.</exemple> <source>Լմբ. սղ.։</source>
//<ab>adv.</ab> Ի՞բր. մ. <grec>πῶς;</grec> <latin>quomodo</latin>! Ո՞րպէս. զիա՞րդ. ի՞նչպէս.
//<exemple>Զմւս որդին թէ ժանդահոտ եւ խաւարին իցէ, ի՞բր ոչ դիտաց.</exemple> <source>Եզնիկ.</source>
//<exemple>Ի՞բր ապա, կամ որո՞վ իրօք ինքնաձեռն լինելով.</exemple> <source>Պիտ.։</source>
//<exemple>Ի՞բր դատաւորին ճշմարտի յանդիմնեցայց։ Ի՞բր արդեօք անմաքուր իմասցի շրթամբք եսայի։ Ո՞րպէս հանդարտեցից զնմանեացն պատիժ միշտ յիշատակել. Ի՞բր զեւսն առ սմին, թէ զամենայն եղջիւրս մեղաւորաց փշրեսցես.</exemple> <source>Նար. ե. կ. եւ ՟Ժ։ Ի՞բր է՝ զի ոչ միջոց զնա եղա. Եփր. համաբ.։</source>
//<ab>շ.</ab> ԻԲՐ. շ. <grec>ὠς</grec>, <grec>ὤστε</grec> <latin>quasi</latin>, <latin>ac si</latin>, <latin>ut</latin>. Իբր թէ. իբրու թէ. որպէս թէ.
//<exemple>Գալ նոցա ի տեսութիւն, իբր բան ինչ եւ գործ հարկաւոր հասեալք։ Խնդիրս արարեալ ... իր անկար գոլով ձեւաւորել.</exemple> <source>Խոր. ՟Ա. 28։ ՟Գ. 13։</source>
//<exemple>Զձեւ չարագրի ցուցանելով՝ իբր հաւաստութեան լինել պատմող.</exemple> <source>Պիտ.։</source>
//<exemple>համբաւ ամբաստանութեանպատմի իբր դառն հերձուած իմն մուծանել.</exemple> <source>Յհ. կթ.։</source> Եւ հելենաբանութեամբ, իբրու՝ որպէս զի. որ. քի.
//<exemple>Երդումն խնդրեսցուք ի հերովդէ թագաւորէ հրէաստանի, իբր ընդունել զմեզ եւ տալ ժառանգութիւն.</exemple> <source>Խոր. ՟Բ. 23։</source>
//ԻԲՐ ԱՅՆ ԹԷ. ԻԲՐ ԵԹԷ. <grec>ὤστε</grec> <latin>ac si</latin>. Որպէս այն թէ.
//<exemple>Դոյզն կասկած արկածից ի միտ բերելով առ խտրոց փոքր միջոցին, որ ի մէջ հանգստեանն եւ աշխատութեանն. իբր այն թէ հասեալ իցէ ձմեռն յամարայնի.</exemple> <source>Նար. ՟Ի՟Է։</source>
//<ab>շ.</ab> ԻԲՐ ԶԻ. շ.
//որ եւ ԻԲՐԵՒ ԶԻ. Որովհետեւ. քանզի, վասն զի.
//<exemple>Սուրբն Գրիգորիոս ոչ հաւանեցաւ երթալ ... իբր զի այնքան փափաքանօք կոչէին.</exemple> <source>Խոր. ՟Բ. 85։</source>
//<exemple>ԶԻ ողորմեցաւ ասէ, յայն սակս ընտրեաց. իբր զի խոտանք եաք եւ ընկեցալք յերեսացն աստուծոյ, ողորմութիւն նորա ընտրիս արար.</exemple> <source>Խոսր.։</source>
//եւ ըստ յն. ոճոյ՝ որպէս Մինչ զի. մինչեւ.
//<exemple>Իմաստաբար արաչագործն արուեստագործեաց, իբր զի եւ տարերց ի միմեանս փոխարկեալ եւ ի չարախառնութիւնս, եւ դարձեալ զարախառնութեանց ի տարերս լուծանիլ.</exemple> <source>Նիւս. բն.։</source>
//<exemple>Այսքան կենցաղավարեաց, իբր զի ոչ պակաս ծառայութեան իրիք մասն ի ծերութեան եղանիլ.</exemple> <source>Խոր. ՟Գ. 67։</source>
//Կամ որպէս Իբր թէ.
//<exemple>Զերեսս իմ ոչ դարձի յամօթոյ ընդ երեսս թքանելոյ. իբր զի ասիցէ՝ թէ յառաջագոյն իսկ գիտէի.</exemple> <source>Կոչ. ՟Ժ՟Գ։</source>
//<ab>շ.</ab> ԻԲՐ ԹԷ. շ. <grec>ὠς</grec> <latin>ac si</latin>. Իբրեւ թէ. որպէս թէ.
//<exemple>Ամենեքին կազմեալ զինու հանդերձ, իբր թէ ի պատերազմ ճակատիցին.</exemple> <source>Խոր. ՟Բ. 57։</source>
//<exemple>Եւ բարթողիմէոս մանուկ՝ իբր թէ ի մարս ծնեալ՝ զնոցին խօսսն հնչեցուցանէ.</exemple> <source>Լմբ. ստիպ.։</source>
//<ab>շ.</ab> ԻԲՐ ՈՉ ԵԹԷ. ԻԲՐ ՈՉ ԹԷ. շ.
//Տ. ԻԲՐԵՒ ՈՉ ԵԹԷ.
//<exemple>Իբրեւ ոչ եթէ պիղծ ինչ բնութեամբ էին, այլ զչախորժականսն մտաց մարդկան պիղծս կոչէ.</exemple> <source>Եզնիկ.։</source>
//<exemple>Իբր ոչ եթէ օտար զօրութեան չար ինչ ուրուք ընկալաւ զպատիժ պատուհասին, այլ ի յիւրմէ հեղգութեանն.</exemple> <source>Եղիշ. ՟Բ։</source>
//<exemple>Իբր ոչ եթէ զի օգտեսցի ինչ ի շնորհաց անտի, այլ զի խորամանկութեամբ զքննութեան բարս ունիցի.</exemple> <source>Կոչ. ՟Գ։</source>
//<exemple>Իբր ոչ թէ փոփոխումն իմն ասացի ... այլ ասպանջականութիւն.</exemple> <source>Ոսկ. յհ. ՟Ա. 10։</source>
//<ab>շ.</ab> ԻԲՐ՝ ՕՐԻՆԱԿ ԻՄՆ. շ. ԻԲՐՈՒ ՕՐԻՆԱԿ ԻՄՆ.
//Տ. ՕՐԻՆԱԿ ԻՄՆ.
//<exemple>իբր օրինակ իմն, անբաղայ ազատութեամբ ի բաց ընկելով զհոգս աշխարհականս։ Ապա յայնցանէ իբրու օրինակ իմն քայլափոխութեամբ ի կատարելագոյնս գալ.</exemple> <source>Պիտ.։</source>

